
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
    76/127: $52\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$173
    77/127: $51\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$171
    78/127: $50\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$169
    79/127: $49\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$167
    80/127: $48\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$165
    81/127: $47\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$163
    82/127: $46\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$161
    83/127: $45\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$159
    84/127: $44\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$157
    85/127: $43\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$155
    86/127: $42\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$153
    87/127: $41\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$151
    88/127: $40\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$149
    89/127: $39\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$147
    90/127: $38\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$145
    91/127: $37\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$143
    92/127: $36\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$141
    93/127: $35\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$139
    94/127: $34\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$137
    95/127: $33\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$135
    96/127: $32\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$133
    97/127: $31\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$131
    98/127: $30\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$129
    99/127: $29\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$127
   100/127: $28\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$125
   101/127: $27\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$123
   102/127: $26\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$121
   103/127: $25\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$119
   104/127: $24\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$117
   105/127: $23\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$115
   106/127: $22\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$113
   107/127: $21\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$111
   108/127: $20\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$109
   109/127: $19\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$107
   110/127: $18\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$105
   111/127: $17\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$103
   112/127: $16\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$101
   113/127: $15\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$99
   114/127: $14\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$97
   115/127: $13\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$95
   116/127: $12\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$93
   117/127: $11\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$91
   118/127: $10\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$89
   119/127: $9\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$87
   120/127: $8\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$85
   121/127: $7\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$83
   122/127: $6\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$81
   123/127: $5\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$79
   124/127: $4\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$77
   125/127: $3\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$75
   126/127: $2\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$73
   127/127: $1\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$71
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$56'.
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47'.
     1/1: $1\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$10.value[4:0]$53
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38'.
     1/1: $1\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$9.value[4:0]$44
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33'.
     1/1: $1\e4_mag_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$8.$result[18:0]$37
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28'.
     1/1: $1\e4_mag_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$7.$result[18:0]$32

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$6.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.value' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_neg_zero_product$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$5.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$56'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_neg_zero_product$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$11.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$56'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_neg_zero_product$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$11.a' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$56'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_neg_zero_product$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$11.b' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:313$56'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$4.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$10.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$10.x' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$10.mag' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$10.value' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$3.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38'.
No latch inferred for signal `\ex254_semantic_e4acc_fp4prod_arith_qrange.\fp4_value$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$9.$result' from process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38'.
